PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         40 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       80 ON WORKER7
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 ITERATION            8
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION            8
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION            8
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       40 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 ITERATION            8
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION            8
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.09
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.80
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.92
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:05.75
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            9
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 ITERATION            9
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 ITERATION            9
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 ITERATION            9
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 ITERATION            9
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 ITERATION            9
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       50 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 ITERATION            9
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 ITERATION            9
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 ITERATION            9
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 ITERATION            9
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 ITERATION            9
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 ITERATION            9
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 ITERATION            9
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 ITERATION            9
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 ITERATION            9
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       71 TO       79 ON WORKER7
 ITERATION            9
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 ITERATION            9
