PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       61 ON WORKER5: OK
 STARTING SUBJECTS         62 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       61 ON WORKER5
 COLLECTING SUBJECTS       62 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.04
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.37
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.46
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.72
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       44 TO       52 ON WORKER4
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       52 ON WORKER4: OK
