PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       72 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 ITERATION            3
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 ITERATION            3
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 ITERATION            3
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 ITERATION            3
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION            3
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       71 ON WORKER6: OK
 STARTING SUBJECTS         72 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       71 ON WORKER6
 COLLECTING SUBJECTS       72 TO       80 ON WORKER7
