PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       33 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       54 ON WORKER4: OK
 STARTING SUBJECTS         55 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       54 ON WORKER4
 COLLECTING SUBJECTS       55 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.04
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.39
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.44
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.75
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            5
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       84 ON WORKER7
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       85 TO       93 ON WORKER8
 ITERATION            5
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       84 ON WORKER7: OK
 STARTING SUBJECTS         85 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       84 ON WORKER7
 COLLECTING SUBJECTS       85 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
