PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        5 TO       15 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO        4 ON MANAGER: OK
 STARTING SUBJECTS          5 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        4 ON MANAGER
 COLLECTING SUBJECTS       16 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        5 TO       15 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO        4 ON MANAGER: OK
 STARTING SUBJECTS          5 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        4 ON MANAGER
 COLLECTING SUBJECTS        5 TO       15 ON WORKER1
 COLLECTING SUBJECTS       16 TO       25 ON WORKER2
 COLLECTING SUBJECTS       37 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 ITERATION           16
 STARTING SUBJECTS          1 TO        4 ON MANAGER: OK
 STARTING SUBJECTS          5 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        4 ON MANAGER
 COLLECTING SUBJECTS       16 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        5 TO       15 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO        4 ON MANAGER: OK
 STARTING SUBJECTS          5 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        4 ON MANAGER
 COLLECTING SUBJECTS       16 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS        5 TO       15 ON WORKER1
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 ITERATION           16
 STARTING SUBJECTS          1 TO        4 ON MANAGER: OK
 STARTING SUBJECTS          5 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        4 ON MANAGER
 COLLECTING SUBJECTS       16 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        5 TO       15 ON WORKER1
 COLLECTING SUBJECTS       37 TO       46 ON WORKER4
 ITERATION           16
 STARTING SUBJECTS          1 TO        4 ON MANAGER: OK
 STARTING SUBJECTS          5 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        4 ON MANAGER
 COLLECTING SUBJECTS       16 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        5 TO       15 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO        4 ON MANAGER: OK
 STARTING SUBJECTS          5 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        4 ON MANAGER
 COLLECTING SUBJECTS       16 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        5 TO       15 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO        4 ON MANAGER: OK
 STARTING SUBJECTS          5 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        4 ON MANAGER
 COLLECTING SUBJECTS       16 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        5 TO       15 ON WORKER1
 COLLECTING SUBJECTS       37 TO       46 ON WORKER4
 ITERATION           16
 STARTING SUBJECTS          1 TO        4 ON MANAGER: OK
 STARTING SUBJECTS          5 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        4 ON MANAGER
 COLLECTING SUBJECTS       16 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        5 TO       15 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO        4 ON MANAGER: OK
 STARTING SUBJECTS          5 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        4 ON MANAGER
 COLLECTING SUBJECTS       16 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        5 TO       15 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO        4 ON MANAGER: OK
 STARTING SUBJECTS          5 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        4 ON MANAGER
 COLLECTING SUBJECTS        5 TO       15 ON WORKER1
 COLLECTING SUBJECTS       16 TO       25 ON WORKER2
 COLLECTING SUBJECTS       37 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 ITERATION           16
 STARTING SUBJECTS          1 TO        4 ON MANAGER: OK
 STARTING SUBJECTS          5 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        4 ON MANAGER
 COLLECTING SUBJECTS       16 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        5 TO       15 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO        4 ON MANAGER: OK
 STARTING SUBJECTS          5 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        4 ON MANAGER
 COLLECTING SUBJECTS       16 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        5 TO       15 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.10
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:01.29
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.26
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:09.90
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           17
 STARTING SUBJECTS          1 TO        4 ON MANAGER: OK
 STARTING SUBJECTS          5 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        4 ON MANAGER
 COLLECTING SUBJECTS        5 TO       14 ON WORKER1
 COLLECTING SUBJECTS       15 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       57 ON WORKER5
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 ITERATION           17
 STARTING SUBJECTS          1 TO        4 ON MANAGER: OK
 STARTING SUBJECTS          5 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        4 ON MANAGER
 COLLECTING SUBJECTS        5 TO       14 ON WORKER1
 COLLECTING SUBJECTS       27 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       15 TO       26 ON WORKER2
 ITERATION           17
 STARTING SUBJECTS          1 TO        4 ON MANAGER: OK
 STARTING SUBJECTS          5 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        4 ON MANAGER
 COLLECTING SUBJECTS        5 TO       14 ON WORKER1
 COLLECTING SUBJECTS       15 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       45 ON WORKER4
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       46 TO       57 ON WORKER5
 ITERATION           17
 STARTING SUBJECTS          1 TO        4 ON MANAGER: OK
 STARTING SUBJECTS          5 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        4 ON MANAGER
 COLLECTING SUBJECTS       15 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS        5 TO       14 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO        4 ON MANAGER: OK
 STARTING SUBJECTS          5 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        4 ON MANAGER
 COLLECTING SUBJECTS       15 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS        5 TO       14 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO        4 ON MANAGER: OK
 STARTING SUBJECTS          5 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        4 ON MANAGER
 COLLECTING SUBJECTS        5 TO       14 ON WORKER1
 COLLECTING SUBJECTS       15 TO       26 ON WORKER2
 COLLECTING SUBJECTS       37 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       27 TO       36 ON WORKER3
 ITERATION           17
 STARTING SUBJECTS          1 TO        4 ON MANAGER: OK
 STARTING SUBJECTS          5 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        4 ON MANAGER
 COLLECTING SUBJECTS       15 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS        5 TO       14 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO        4 ON MANAGER: OK
 STARTING SUBJECTS          5 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        4 ON MANAGER
 COLLECTING SUBJECTS       15 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS        5 TO       14 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO        4 ON MANAGER: OK
 STARTING SUBJECTS          5 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
