PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       30 ON WORKER2
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       31 TO       41 ON WORKER3
 COLLECTING SUBJECTS       53 TO       59 ON WORKER5
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       53 TO       59 ON WORKER5
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       22 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       41 ON WORKER3
 COLLECTING SUBJECTS       53 TO       59 ON WORKER5
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       53 TO       59 ON WORKER5
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       53 TO       59 ON WORKER5
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       41 ON WORKER3
 COLLECTING SUBJECTS       53 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       30 ON WORKER2
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       31 TO       41 ON WORKER3
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       30 ON WORKER2
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       31 TO       41 ON WORKER3
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       53 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       22 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       41 ON WORKER3
 COLLECTING SUBJECTS       53 TO       59 ON WORKER5
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       59 ON WORKER5
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       53 TO       59 ON WORKER5
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       53 TO       59 ON WORKER5
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       41 ON WORKER3
 COLLECTING SUBJECTS       53 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       41 ON WORKER3
 COLLECTING SUBJECTS       42 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 ITERATION            4
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       41 ON WORKER3: OK
 STARTING SUBJECTS         42 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       41 ON WORKER3
 COLLECTING SUBJECTS       53 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       69 ON WORKER6
