PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 COLLECTING SUBJECTS       28 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 ITERATION           26
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 COLLECTING SUBJECTS       28 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 ITERATION           26
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       33 ON WORKER3: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       33 ON WORKER3
 COLLECTING SUBJECTS       34 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       19 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.08
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.92
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.91
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:16.33
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           27
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       28 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 ITERATION           27
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 COLLECTING SUBJECTS       28 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 ITERATION           27
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           27
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           27
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           27
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 COLLECTING SUBJECTS       28 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 ITERATION           27
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           27
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           27
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           27
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           27
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           27
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       19 ON WORKER1
 ITERATION           27
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
