PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         86 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       22 ON WORKER1
 ITERATION            6
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       22 ON WORKER1
 ITERATION            6
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       22 ON WORKER1
 ITERATION            6
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       22 ON WORKER1
 ITERATION            6
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       22 ON WORKER1
 ITERATION            6
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       22 ON WORKER1
 ITERATION            6
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       22 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.04
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.49
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.47
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:02.20
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            7
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       83 ON WORKER7
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 ITERATION            7
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       53 ON WORKER4
 COLLECTING SUBJECTS       64 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 ITERATION            7
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.03
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.36
